"YNRESUME_SETTINGS_GLOBAL_DESCRIPTION";"General settings of Resume plugins. These settings affect all members in your community."
"YNRESUME_SETTINGS_LEVEL_DESCRIPTION";"There settings applied per member level basic. If certain actions are not allowed for certain member level, users of said member level aren't able to perform them. Start by selecting member level you want to modify, then adjust the settings for that level below according to your preferences."
"YNRESUME_AUTH_GENERAL_INFO_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can view general information of their resume. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNRESUME_AUTH_SUMMARY_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can view summary of their resume. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNRESUME_AUTH_EXPERIENCE_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can view experience information of their resume. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNRESUME_AUTH_EDUCATION_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can view education information of their resume. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNRESUME_AUTH_SKILL_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can view skill information of their resume. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNRESUME_AUTH_PROJECT_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can view project information of their resume. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNRESUME_AUTH_LANGUAGE_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can view language information of their resume. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNRESUME_AUTH_COURSE_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can view course information of their resume. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNRESUME_AUTH_HONOR_AWARD_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can view honor & award information of their resume. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
