"Music";"Music"

"_MUSIC_UNTITLED_PLAYLIST";"Untitled Playlist"
"_MUSIC_UNTITLED_ALBUM";"Untitled Album" 
"_MUSIC_DEFAULT_PLAYLIST";"Profile Playlist"
"_MUSIC_DEFAULT_ALBUM";"Profile Album" 
"_MP3MUSIC_UPLOAD_DESCRIPTION";"Click ""Add Songs"" to select one or more songs from your computer. After you have selected the songs, they will begin to upload right away. When your upload is finished, click the button below the song list to save them to your album."
"ADMIN_ACTIVITY_TYPE_MP3COMMENT_PLAYLIST";"When someone comments on a playlist that I create."
"ADMIN_ACTIVITY_TYPE_MP3MUSIC_PLAYLIST_NEW";"When a new music playlist is created."

"ADMIN_ACTIVITY_TYPE_MP3COMMENT_ALBUM";"When someone comments on a album that I create."
"ADMIN_ACTIVITY_TYPE_MP3MUSIC_ALBUM_NEW";"When a new music album is created."

"_ACTIVITY_ACTIONTYPE_MP3COMMENT_PLAYLIST";"Comments on your playlists"
"_ACTIVITY_ACTIONTYPE_MP3MUSIC_PLAYLIST_NEW";"New playlists"

"_ACTIVITY_ACTIONTYPE_MP3COMMENT_ALBUM";"Comments on your albums"
"_ACTIVITY_ACTIONTYPE_MP3MUSIC_ALBUM_NEW";"New albums"

"ACTIVITY_TYPE_MP3MUSIC_SUBSCRIBED_NEW";"When a new album is created by a member you have subscribed to."

"Browse Music";"Browse Music"
"My Albums";"My Albums"
"Upload Music";"Upload Music"
"Search Music";"Search Music"
"Edit Playlist";"Edit Playlist"
"Delete Playlist";"Delete Playlist"
"Play on my Profile";"Play on my Profile"
"Disable Profile Playlist";"Disable Profile Playlist"

"Add New Songs";"Add New Songs"
"Add Music";"Add Music"
"Choose music from your computer to add to this album.";"Choose music from your computer to add to this album."
"Playlist Name";"Playlist Name"
"Playlist Description";"Playlist Description"
"Album Name";"Album Name"
"Album Description";"Album Description"
"Show this album in search results";"Show this album in search results"
"Who may see this album?";"Who may see this album?"
"Who may post comments on this album?";"Who may post comments on this album?"
"Album Artwork";"Album Artwork"
"Save Music to Album";"Save Music to Album"
"Click ""Browse..."" to select the MP3 file you would like to upload.";"Click ""Browse..."" to select the MP3 file you would like to upload."
"Edit Playlist: ";"Edit Playlist: "
"Edit Album: ";"Edit Album: "
"Upload Music:";"Upload Music:"

"Choose Playlist";"Choose Playlist"
"Add Song To Playlist";"Add Song To Playlist"
"Add to my Playlist";"Add to my Playlist"
"Create New Playlist";"Create New Playlist"
"Add Song";"Add Song"

"This playlist does not belong to you.";"This playlist does not belong to you."
"This playlist already has this song.";"This playlist already has this song."

"This album is private.";"This album is private."
"There are no songs uploaded yet.";"There are no songs uploaded yet."
"Why don't you add some?";"Why don't you add some?"
"Pop-out Player";"Pop-out Player"
"%s play";"%s play";"%s plays"

"There is no music uploaded yet.";"There is no music uploaded yet."
"What is the title of this song?";"What is the title of this song?"
"The selected playlist has been deleted.";"The selected playlist has been deleted."
"The selected album has been deleted.";"The selected album has been deleted."
"Delete Playlist?";"Delete Playlist?"
"Delete Album?";"Delete Album?"
"Are you sure that you want to delete the selected playlist? This action cannot be undone.";"Are you sure that you want to delete the selected playlist? This action cannot be undone."
