"_YNMUSIC_UPLOAD_DESCRIPTION";"Click ""Add Songs"" to select one or more songs from your computer. After you have selected the songs, they will begin to upload right away. <span>%s</span> Max File Size/<span>%s</span> Total Storage. Supported file type: <span>MP3</span>."

"YNMUSIC_SETTINGS_LEVEL_DESCRIPTION";"There settings applied per member level basic. If certain actions are not allowed for certain member level, users of said member level aren't able to perform them. Start by selecting member level you want to modify, then adjust the settings for that level below according to your preferences."
"YNMUSIC_AUTH_VIEW_DESCRIPTION_ALBUM";"Your members can choose from any of the options checked below when they decide who can view their albums. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNMUSIC_AUTH_VIEW_DESCRIPTION_PLAYLIST";"Your members can choose from any of the options checked below when they decide who can view their playlists. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNMUSIC_AUTH_VIEW_DESCRIPTION_SONG";"Your members can choose from any of the options checked below when they decide who can view their songs. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNMUSIC_AUTH_COMMENT_DESCRIPTION_ALBUM";"Your members can choose from any of the options checked below when they decide who can comment on their albums. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNMUSIC_AUTH_COMMENT_DESCRIPTION_PLAYLIST";"Your members can choose from any of the options checked below when they decide who can comment on their playlists. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNMUSIC_AUTH_COMMENT_DESCRIPTION_SONG";"Your members can choose from any of the options checked below when they decide who can comment on their songs. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNMUSIC_AUTH_DOWNLOAD_DESCRIPTION_ALBUM";"Your members can choose from any of the options checked below when they decide who can download their albums. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNMUSIC_AUTH_DOWNLOAD_DESCRIPTION_SONG";"Your members can choose from any of the options checked below when they decide who can download their songs. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."
"YNMUSIC_FAQ_MANAGE_DESCRIPTION";"FAQs are effective in helping member to understand how things work. This page allows you to add and manage FAQs."

"ynmusic_song_count";"Song";"Songs"
"ynmusic_artist_count";"Artist";"Artists"
"ynmusic_playlist_count";"Playlist";"Playlists"
"ynmusic_album_count";"Album";"Albums"
"ynmusic_song_count_num_ucf";"%s Song";"%s Songs"
"ynmusic_song_count_num_ucf_span";"%s <span>Song</span>";"%s <span>Songs</span>"
"ynmusic_song_count_num";"%s song";"%s songs"
"ynmusic_album_count_num";"%s album";"%s albums"
"ynmusic_album_count_num_ucf";"%s Album";"%s Albums"
"ynmusic_album_count_num_ucf_span";"%s <span>Album</span>";"%s <span>Albums</span>"
"ynmusic_playlist_count_num_ucf";"%s Playlist";"%s Playlists"
"ynmusic_artist_count_num_ucf";"%s Artist";"%s Artists"
"ynmusic_music_count_num_ucf";"%s Result";"%s Results"
"%s play";"%s play";"%s plays"
"Are you sure that you want to remove %s history item?";"Are you sure that you want to remove %s history item?";"Are you sure that you want to remove %s history items?"
"View %s Album";"View %s Album";"View %s Albums"
"Song: %s";"Song: %s";"Songs: %s"
"Album: %s";"Album: %s";"Albums: %s"
"View %s Artist";"View %s Artist";"View %s Artists"
"View %s Playlist";"View %s Playlist";"View %s Playlists"
"View all %s song.";"View all %s song.";"View all %s songs."
"View %s Song";"View %s Song";"View %s Songs"
"%s Result";"%s Result";"%s Results"

" or ";" or "
"%s song(s) has been added to playlist %s.";"%s song(s) has been added to playlist %s."
"%s song(s) has been removed from playlist %s.";"%s song(s) has been removed from playlist %s."
"(%s)";"(%s)"
"A - Z";"A - Z"
"Add Social Music";"Add Social Music"
"Add Songs";"Add Songs"
"Add to new playlist";"Add to new playlist"
"Add to playlist";"Add to playlist"
"Album Description";"Album Description"
"Album Name";"Album Name"
"Album deleted.";"Album deleted."
"Album:";"Album:"
"Albums";"Albums"
"All";"All"
"All Registered Members";"All Registered Members"
"Are you sure that you want to clear the music history?";"Are you sure that you want to clear the music history?"
"Are you sure that you want to remove this history item?";"Are you sure that you want to remove this history item?"
"Are you sure you want to delete this album?";"Are you sure you want to delete this album?"
"Are you sure you want to delete this playlist?";"Are you sure you want to delete this playlist?"
"Are you sure you want to delete this song?";"Are you sure you want to delete this song?"
"Artist";"Artist"
"Artist:";"Artist:"
"Artists";"Artists"
"Browse By";"Browse By"
"By ";"By "
"By uploading any songs to %s, you hereby certify that you own the copyright in or have all the necessary rights related to such content to upload in.";"By uploading any songs to %s, you hereby certify that you own the copyright in or have all the necessary rights related to such content to upload in."
"Can add up to 3 genres. Press 'Enter' to input data";"Can add up to 3 genres. Press 'Enter' to input data"
"Cancel";"Cancel"
"Clear History";"Clear History"
