"Virtual Gifts";"Virtual Gifts"
"Browse Gifts";"Browse Gifts"
"Inbox/Sent";"Inbox/Sent"
"Send Own Gift";"My Gifts"
"Temporary";"Saved Gifts"
"HEGIFT_Received Gifts";"Received Gifts"
"HEGIFT_Sent Gifts";"Sent Gifts"
"HEGIFT_%s gift found";"%s gift found";"%s gifts found"
"HEGIFT_There are no gifts.";"There is no any gift."
"HEGIFT_You do not have any gifts yet.";"There is no any gift."
"pagetitle-hegift-manage-index";"Gifts: Inbox/Sent"
"pagetitle-hegift-index-own";"Create and Send Gift to Your Friends"
"pagetitle-hegift-create-own";"Create Your Gift"
"pagetitle-hegift-select-send-own";"Select Friends and Send Your Gift"
"pagetitle-hegift-index-temp";"Saved Gifts"
"pagetitle-hegift-index-index";"Send Virtual Gifts to Your Friends."
"This is the browse page for Virtual Gifts";"Browse virtual gifts and send them to your friends."
"HEGIFT_Choose Type";"Select Gift"
"HEGIFT_Create Gift";"Create"
"HEGIFT_Select Friends and Send";"Send to Friends"
"HEGIFT_Create and Send Own Gift.";"Create your own gift and send it to your friends"
"HEGIFT_You can create and send Own Gift. Gifts are photo, audio, and video.";"Please select type of your gift below, you can send a photo, audio or video gift to your friends:"
"Gift Title";"Gift Title"
"HEGIFT_Send photo gift.";"Send Photo-Gift"
"HEGIFT_Send audio gift.";"Send Audio-Gift"
"HEGIFT_Send video gift.";"Send Video-Gift"
"Create Photo Gift and Send";"Send Photo-Gift"
"DESC_Create Photo Gift and Send";"You can surprise your friends by sending a funny, family or your photo. Send a Photo-Gift to your friends for birthday, Valentine's day, Christmas or just for fun."
"DESC_Create Audio Gift and Send";"Surprise your friends by sending a favorite music, funny audio or your greeting audio record. Send a Audio-Gift to your friends for an occasion date."
"DESC_Create Video Gift and Send";"Upload your greeting or funny video and send to your friend. Surprise and gave pleasant emotions to your friends or family on an occasion date or just like that."
"HEGIFT_Add Audio DESC";"Click ""Add Audio"" to select a audio file from your computer. After you have selected the audio, it will begin to upload right away. When your upload is finished, click the button below to save it, and go to next step - sending the gift to friends."
"HEGIFT_Add Video DESC";"Please type your gift title and click on ""Add Video"" to select a video from your computer. After you have selected video, click on Post Video at the bottom to begin uploading the file. Please wait while your video is being uploaded. When your upload is finished, your video will be processed and then the gifts will be sent to selected friends."
"HEGIFT_Add Photo DESC";"Click ""Add Photo"" to select one photo from your computer. After you have selected the photo, it will begin to upload right away. When your upload is finished, click the button below your photo list to save it and continue to select recipients for your gift."
"HEGIFT_Have to install ffmpeg, contact with administrator of server.";"Video-Gifts are not available for now. Please contact Site Administration regarding to this issue."
"HEGIFT_temporary storage";"Saved Gifts"
"HEGIFT_Your %s gift successfully created, here you can select friends witch want to send this gift, then Send, for this click button below. If you decide not to send a gift and closed the page, do not worry your gift to be kept in %s";"Your %s gift has been successfully created. Please select friends to which you would like to this gift. This gift has been saved for you and locate here - %s, so you can send it later if you would like."
"HEGIFT_Select Friends and Send Gift";"Select Friends and Send Your Gift"
"HEGIFT_Temporary Gifts Description";"Below you can view gifts which you have created but have not sent yet. Please view the gifts details, send to friends or delete them. Please note that these gifts will be here for limited time period and then deleted."
"HEGIFT_created %s ";"Created %s"
"HEGIFT_View Gift";"View Gift"
"HEGIFT_Send Gift";"Send Gift"
"HEGIFT_Delete Gift";"Delete Gift"
"HEGIFT_will be removed %s";"This gift will be removed %s"
"Delete Gift";"Delete Gift"
"Are you sure you want to delete this gift?";"Are you sure you want to delete this gift?"
"HEGIFT_Recent";"Recent"
"HEGIFT_Popular";"Popular"
"HEGIFT_Actual";"Actual"
"HEGIFT_Photo";"Photo"
"HEGIFT_Audio";"Audio"
"HEGIFT_Video";"Video"
"Gift Categories";"Categories"
"HEGIFT_%s credit";"Costs %s credits"
"HEGIFT_left";"left"
"HEGIFT_Free";"Free"
"HEGIFT_Preview";"Preview"
"HEGIFT_Decline";"Decline Gift"
"HEGIFT_Disactive";"Deactivate"
"HEGIFT_Active Gift";"Activate"
"HEGIFT_Check here";"Check on Profile"
"HEGIFT_sent you this gift ";"sent you this "
"HEGIFT_public";"Public gift"
"HEGIFT_private";"Private gift"
"HEGIFT_Open Gift";"Open gift"
"HEGIFT_Sent %s ";"Sent: %s "
"HEGIFT_recived from you this gift ";"received from you this "
"Create Gift";"Create Gift"
"Upload Audio:";"Upload Audio:"
"Add Audio";"Add Audio"
"HEGIFT_Your Message (150 symbols):";"Your message (150 symbols):"
"HEGIFT_Public:";"Public"
"HEGIFT_Your name and message will be available to all";"Your name and message will be displayed to all"
"HEGIFT_Private:";"Private"
"HEGIFT_Your name and message visible only to the gift recipient";"Your name and message will be visible only to the recipient(s)"
"HEGIFT_All";"All"
"HEGIFT_Selected";"Selected"
"HEGIFT_More";"More"
"HEGIFT_You have";"You have"
