"YNSOCIALADS_MANAGE_MODULE_DESCRIPTION";"This page contains all informations related to modules that are supported by social ads. You can extend this list by adding a new module.
These supported module will show up on front-end when users choose internal content. Users can only create ads from modules which are supported and allowed in package."
"YNSOCIALADS_ADD_MODULE_DESCRIPTION";"Fill out all required fields below in order to add another module into social ads' module support list."
"YNSOCIALADS_FORM_PACKAGE_PRICE";"Zero will make this a free package"
"YNSOCIALADS_FORM_PACKAGE_BLOCK";"Select the Ad Blocks within which advertisements from this package should be display. Note: A change in this setting later on will only apply on new ads that are created in this package.(Press Ctrl and click to select multiple types)"
"YNSOCIALADS_FORM_PACKAGE_LEVEL";"Select the Member Levels to which Ad Package should be available. Only users belonging to the selected Member Levels will be able to create ads of this package."
"YNSOCIALADS_MANAGE_PACKAGE_DESCRIPTION";"Below is a list of packages that you've created. All changes made to certain package only affect ads that are created after your changes.
Ads create before you make changes to a package remain untouched."
"YNSOCIALADS_ADD_PACKAGE_DESCRIPTION";"This page allows you to create new ad package. There are multiple settings available such as content, placement, pricing, etc.
This can not be edited if it has at least one ad related to."
"YNSOCIALADS_MANAGE_AD_DESCRIPTION";"This page lists all ads in your community. You can use this page to approve, deny, delete, edit, pause and resume any ad.
Entering criteria into filter fields help you narrow down ads you want to look for. You can remove multiple ads by select check boxes of multiple ads and click \"delete selected\" button."
"YNSOCIALADS_MANAGE_MONEY_REQUEST_DESCRIPTION";"Table below shows a list of money request from advertisers whose ads do not reach their targets. You can view, reject or accept request.
Once you accept a request, it will redirect you to paypal to send payment."
"YNSOCIALADS_MY_AD_DESCRIPTION";"This page contains detailed info about your ads. Below is a list of term definitions that may come in handy.<br />
 + Impression: Total views your ads gets.<br/ >
 + Clicks: Total number of clicks your ads gets.<br/>
 + Reaches: Unique number of views your ads gets(if a user views your ads twice, it counts as 1).<br />
 + Unique Clicks: Total number of users who click on your ads."
"YNSOCIALADS_MY_CAMPAIGN_DESCRIPTION";"You can check out how our campaign is doing by locking at the table below. There are several options as well as a chart to help you summarize and judge whether your campaign is successful."
